id,name,category,price
119,Alpha-119,Books,570.35
120,Theta-120,Groceries,300.16
121,Epsilon-121,Books,831.6
122,Zeta-122,Electronics,262.75
123,Iota-123,Electronics,344.42
124,Theta-124,Furniture,535.91
125,Iota-125,Groceries,123.67
126,Epsilon-126,Books,984.44
127,Kappa-127,Toys,367.74
128,Kappa-128,Furniture,830.01
129,Gamma-129,Clothing,611.86
130,Theta-130,Toys,516.65
131,Kappa-131,Books,160.38
132,Kappa-132,Clothing,663.47
133,Eta-133,Electronics,882.58
134,Iota-134,Furniture,362.73
135,Delta-135,Toys,635.57
136,Kappa-136,Groceries,6.95
137,Eta-137,Toys,830.76
138,Iota-138,Clothing,506.77
139,Gamma-139,Groceries,403.73
140,Delta-140,Books,179.63
141,Alpha-141,Clothing,612.71
142,Kappa-142,Groceries,18.75
143,Kappa-143,Groceries,402.83
144,Alpha-144,Toys,833.89
145,Eta-145,Clothing,439.07
146,Gamma-146,Electronics,602.46
147,Alpha-147,Toys,298.68
148,Eta-148,Toys,812.61
149,Alpha-149,Furniture,887.34
150,Zeta-150,Electronics,526.83
151,Beta-151,Clothing,800.44
152,Gamma-152,Books,756.9
153,Iota-153,Groceries,635.34
154,Theta-154,Furniture,251.12
155,Delta-155,Electronics,635.79
156,Kappa-156,Books,190.19
157,Gamma-157,Electronics,407.52
158,Theta-158,Clothing,779.68
159,Zeta-159,Groceries,904.38
160,Kappa-160,Furniture,189.99
161,Gamma-161,Toys,822.52
162,Kappa-162,Furniture,173.91
163,Kappa-163,Books,755.67
164,Epsilon-164,Toys,539.08
165,Theta-165,Electronics,837.06
166,Gamma-166,Clothing,887.34
167,Beta-167,Books,124.45
168,Gamma-168,Toys,487.3
169,Kappa-169,Furniture,123.7
170,Gamma-170,Electronics,600.89
171,Alpha-171,Electronics,901.21
172,Iota-172,Electronics,592.52
173,Gamma-173,Toys,620.81
174,Eta-174,Books,677.56
175,Gamma-175,Clothing,153.77
176,Theta-176,Clothing,713.83
177,Beta-177,Groceries,567.18
178,Kappa-178,Books,133.15
179,Epsilon-179,Clothing,915.86
180,Iota-180,Clothing,27.35
181,Epsilon-181,Toys,503.81
182,Theta-182,Clothing,576.62
183,Theta-183,Toys,64.53
184,Gamma-184,Electronics,797.87
185,Eta-185,Toys,358.25
186,Eta-186,Clothing,173.46
187,Eta-187,Groceries,119.55
188,Theta-188,Electronics,815.26
189,Eta-189,Furniture,575.87
190,Iota-190,Furniture,430.18
191,Delta-191,Toys,650.76
192,Theta-192,Clothing,627.24
193,Iota-193,Groceries,585.22
194,Kappa-194,Clothing,114.61
195,Alpha-195,Toys,14.16
196,Beta-196,Furniture,978.58
197,Eta-197,Groceries,789.18
198,Delta-198,Groceries,562.39
199,Alpha-199,Furniture,442.34
200,Kappa-200,Electronics,470.99
201,Kappa-201,Toys,305.33
202,Eta-202,Electronics,819.02
203,Kappa-203,Books,689.06
204,Theta-204,Furniture,732.44
205,Theta-205,Books,397.09
206,Eta-206,Books,639.73
207,Iota-207,Books,148.28
208,Epsilon-208,Furniture,922.44
209,Beta-209,Clothing,362.17
210,Alpha-210,Clothing,70.23
211,Theta-211,Books,662.08
212,Epsilon-212,Clothing,265.67
213,Epsilon-213,Clothing,23.46
214,Alpha-214,Groceries,623.63
215,Iota-215,Furniture,784.44
216,Eta-216,Groceries,22.55
217,Zeta-217,Toys,986.17
218,Alpha-218,Electronics,138.22
219,Theta-219,Electronics,583.64
220,Epsilon-220,Toys,640.96
221,Gamma-221,Groceries,452.42
222,Kappa-222,Books,704.48
223,Gamma-223,Groceries,370.72
224,Iota-224,Toys,100.27
225,Beta-225,Furniture,666.58
226,Kappa-226,Books,640.62
227,Iota-227,Clothing,787.86
228,Iota-228,Clothing,822.16
229,Zeta-229,Books,712.84
230,Iota-230,Clothing,911.74
231,Zeta-231,Groceries,351.77
232,Iota-232,Books,8.35
233,Delta-233,Groceries,84.91
234,Iota-234,Groceries,305.14
235,Kappa-235,Groceries,79.61
236,Iota-236,Clothing,738.16
237,Gamma-237,Electronics,702.52
238,Alpha-238,Groceries,147.87
239,Theta-239,Toys,411.4
240,Beta-240,Electronics,282.07
241,Zeta-241,Books,721.16
242,Gamma-242,Books,464.36
243,Theta-243,Furniture,614.3
244,Theta-244,Electronics,796.85
245,Iota-245,Toys,717.4
246,Gamma-246,Groceries,398.3
247,Zeta-247,Toys,170.0
248,Alpha-248,Books,613.52
249,Kappa-249,Toys,552.16
250,Kappa-250,Clothing,946.98
251,Iota-251,Furniture,327.67
252,Kappa-252,Clothing,319.15
253,Zeta-253,Electronics,610.86
254,Epsilon-254,Groceries,509.92
255,Epsilon-255,Toys,672.44
256,Eta-256,Books,574.84
257,Theta-257,Groceries,736.22
258,Theta-258,Clothing,274.14
259,Zeta-259,Groceries,498.67
260,Zeta-260,Books,792.29
261,Iota-261,Furniture,603.31
262,Beta-262,Furniture,86.13
263,Gamma-263,Furniture,10.69
264,Gamma-264,Furniture,983.86
265,Theta-265,Clothing,114.98
266,Zeta-266,Groceries,502.77
267,Delta-267,Electronics,645.25
268,Alpha-268,Toys,24.88
269,Kappa-269,Books,320.25
270,Iota-270,Electronics,489.48
271,Beta-271,Groceries,962.89
272,Theta-272,Groceries,525.57
273,Beta-273,Books,526.82
274,Alpha-274,Furniture,845.41
275,Kappa-275,Books,745.98
276,Eta-276,Furniture,986.34
277,Beta-277,Books,211.85
278,Iota-278,Toys,364.74
279,Kappa-279,Electronics,190.14
280,Eta-280,Groceries,584.64
281,Delta-281,Books,184.51
282,Theta-282,Furniture,617.6
283,Eta-283,Books,113.26
284,Beta-284,Toys,230.47
285,Zeta-285,Clothing,68.33
286,Epsilon-286,Books,240.61
287,Theta-287,Toys,951.58
288,Eta-288,Toys,435.24
289,Kappa-289,Toys,826.74
290,Epsilon-290,Furniture,381.84
291,Gamma-291,Toys,70.34
292,Eta-292,Toys,160.79
293,Alpha-293,Electronics,250.13
294,Eta-294,Furniture,879.77
295,Alpha-295,Books,804.39
296,Epsilon-296,Electronics,954.03
297,Gamma-297,Electronics,559.86
298,Eta-298,Furniture,275.98
299,Theta-299,Books,313.09
300,Theta-300,Clothing,906.06
301,Iota-301,Electronics,368.47
302,Zeta-302,Furniture,983.79
303,Epsilon-303,Toys,312.17
304,Iota-304,Books,393.53
305,Eta-305,Clothing,718.82
306,Theta-306,Toys,596.27
307,Alpha-307,Books,772.86
308,Epsilon-308,Toys,404.64
309,Delta-309,Groceries,94.19
310,Kappa-310,Books,94.22
311,Iota-311,Toys,757.82
312,Kappa-312,Clothing,845.36
313,Theta-313,Groceries,890.65
314,Delta-314,Furniture,301.45
315,Zeta-315,Toys,807.25
316,Beta-316,Furniture,230.2
317,Delta-317,Furniture,574.54
318,Iota-318,Electronics,61.19
319,Theta-319,Clothing,327.62
320,Eta-320,Furniture,211.4
321,Theta-321,Toys,891.19
322,Theta-322,Groceries,965.18
323,Iota-323,Toys,570.69
324,Beta-324,Furniture,376.53
325,Zeta-325,Groceries,213.28
326,Beta-326,Electronics,187.59
327,Eta-327,Furniture,734.3
328,Zeta-328,Electronics,978.22
329,Theta-329,Toys,586.81
330,Theta-330,Toys,28.3
331,Epsilon-331,Furniture,208.21
332,Iota-332,Clothing,774.79
333,Epsilon-333,Clothing,497.88
334,Alpha-334,Furniture,486.82
335,Epsilon-335,Electronics,523.44
336,Theta-336,Electronics,221.19
337,Kappa-337,Groceries,492.62
338,Kappa-338,Electronics,161.65
339,Beta-339,Books,967.75
340,Kappa-340,Electronics,766.67
341,Delta-341,Toys,299.79
342,Delta-342,Electronics,48.09
343,Zeta-343,Electronics,105.86
344,Delta-344,Books,920.29
345,Epsilon-345,Books,852.13
346,Beta-346,Books,998.94
347,Gamma-347,Books,722.5
348,Epsilon-348,Electronics,922.56
349,Alpha-349,Electronics,817.01
350,Kappa-350,Groceries,357.36
351,Zeta-351,Clothing,485.9
352,Theta-352,Furniture,609.16
353,Zeta-353,Books,99.05
354,Eta-354,Toys,528.6
355,Delta-355,Furniture,407.74
356,Theta-356,Books,818.85
357,Delta-357,Books,662.78
358,Gamma-358,Furniture,103.98
359,Gamma-359,Furniture,964.75
360,Zeta-360,Clothing,227.72
361,Kappa-361,Books,958.84
362,Epsilon-362,Clothing,971.52
363,Beta-363,Electronics,975.56
364,Beta-364,Toys,474.77
365,Eta-365,Electronics,11.65
366,Theta-366,Clothing,51.75
367,Delta-367,Furniture,91.28
368,Beta-368,Groceries,965.91
369,Theta-369,Clothing,167.85
370,Alpha-370,Furniture,325.14
371,Alpha-371,Books,158.91
372,Gamma-372,Groceries,927.7
373,Delta-373,Electronics,24.0
374,Kappa-374,Books,967.59
375,Epsilon-375,Groceries,200.21
376,Gamma-376,Clothing,169.71
377,Beta-377,Electronics,525.39
378,Beta-378,Furniture,336.82
379,Eta-379,Clothing,810.85
380,Eta-380,Books,325.39
381,Eta-381,Furniture,670.42
382,Alpha-382,Clothing,345.97
383,Beta-383,Books,971.19
384,Zeta-384,Clothing,628.67
385,Epsilon-385,Groceries,955.32
386,Alpha-386,Furniture,926.41
387,Delta-387,Toys,731.19
388,Kappa-388,Furniture,220.11
389,Alpha-389,Books,252.96
390,Beta-390,Groceries,341.61
391,Gamma-391,Groceries,17.53
392,Epsilon-392,Groceries,320.41
393,Gamma-393,Groceries,620.01
394,Delta-394,Toys,448.98
395,Delta-395,Toys,698.71
396,Gamma-396,Toys,305.38
397,Iota-397,Groceries,715.03
398,Kappa-398,Toys,656.56
399,Epsilon-399,Groceries,168.37
400,Delta-400,Clothing,689.82
401,Theta-401,Electronics,497.91
402,Zeta-402,Toys,96.58
403,Gamma-403,Books,782.82
404,Alpha-404,Electronics,737.29
405,Zeta-405,Furniture,131.73
406,Zeta-406,Groceries,322.76
407,Delta-407,Furniture,271.27
408,Theta-408,Toys,748.45
409,Gamma-409,Clothing,876.89
410,Kappa-410,Groceries,878.46
411,Beta-411,Books,542.91
412,Beta-412,Books,234.23
413,Delta-413,Groceries,660.79
414,Epsilon-414,Clothing,548.55
415,Kappa-415,Clothing,887.11
416,Alpha-416,Clothing,83.83
417,Zeta-417,Electronics,11.37
418,Iota-418,Groceries,646.99
419,Beta-419,Toys,729.59
420,Zeta-420,Books,928.56
421,Theta-421,Groceries,293.64
422,Kappa-422,Electronics,77.21
423,Alpha-423,Toys,950.64
424,Delta-424,Electronics,299.47
425,Epsilon-425,Groceries,992.75
426,Theta-426,Clothing,600.9
427,Eta-427,Books,498.71
428,Eta-428,Groceries,711.44
429,Delta-429,Electronics,630.43
430,Kappa-430,Clothing,255.39
431,Zeta-431,Electronics,238.17
432,Beta-432,Toys,132.76
433,Beta-433,Books,650.83
434,Beta-434,Electronics,810.91
435,Kappa-435,Groceries,711.88
436,Delta-436,Electronics,974.67
437,Gamma-437,Furniture,539.72
438,Delta-438,Toys,957.86
439,Eta-439,Groceries,611.0
440,Iota-440,Books,717.69
441,Iota-441,Toys,905.52
442,Alpha-442,Toys,392.64
443,Theta-443,Electronics,759.53
444,Iota-444,Clothing,595.5
445,Theta-445,Furniture,92.39
446,Theta-446,Groceries,49.65
447,Alpha-447,Books,907.9
448,Zeta-448,Toys,873.33
449,Gamma-449,Groceries,946.6
450,Eta-450,Furniture,574.81
451,Epsilon-451,Clothing,656.6
452,Alpha-452,Clothing,442.87
453,Theta-453,Groceries,745.43
454,Zeta-454,Clothing,944.44
455,Theta-455,Furniture,386.17
456,Epsilon-456,Electronics,37.98
457,Beta-457,Furniture,525.84
458,Epsilon-458,Furniture,923.87
459,Beta-459,Toys,406.91
460,Delta-460,Books,307.94
461,Delta-461,Books,695.63
462,Kappa-462,Electronics,757.27
463,Eta-463,Furniture,292.87
464,Kappa-464,Books,368.37
465,Alpha-465,Books,260.08
466,Zeta-466,Groceries,848.29
467,Beta-467,Toys,469.57
468,Gamma-468,Electronics,385.7
469,Alpha-469,Toys,434.82
470,Kappa-470,Groceries,220.18
471,Iota-471,Electronics,170.87
472,Delta-472,Groceries,575.32
473,Gamma-473,Clothing,459.05
474,Eta-474,Clothing,98.19
475,Iota-475,Books,613.28
476,Alpha-476,Clothing,915.97
477,Delta-477,Electronics,204.17
478,Eta-478,Furniture,986.23
479,Gamma-479,Groceries,158.01
480,Zeta-480,Books,409.26
481,Theta-481,Electronics,763.74
482,Gamma-482,Groceries,476.93
483,Iota-483,Toys,195.17
484,Alpha-484,Books,620.59
485,Alpha-485,Books,74.21
486,Zeta-486,Groceries,649.78
487,Delta-487,Electronics,342.28
488,Beta-488,Electronics,214.13
489,Epsilon-489,Furniture,988.35
490,Alpha-490,Groceries,71.69
491,Zeta-491,Electronics,774.02
492,Eta-492,Electronics,979.51
493,Theta-493,Books,803.83
494,Gamma-494,Groceries,539.81
495,Iota-495,Groceries,341.93
496,Iota-496,Toys,961.59
497,Beta-497,Books,150.51
498,Kappa-498,Toys,172.87
499,Zeta-499,Groceries,903.98
500,Zeta-500,Clothing,484.09
501,Epsilon-501,Electronics,990.32
502,Alpha-502,Clothing,762.38
503,Gamma-503,Clothing,738.77
504,Kappa-504,Furniture,263.48
505,Iota-505,Toys,926.94
506,Theta-506,Electronics,122.15
507,Eta-507,Books,870.43
508,Kappa-508,Groceries,260.36
509,Eta-509,Electronics,260.17
510,Kappa-510,Furniture,660.09
511,Theta-511,Books,832.75
512,Iota-512,Clothing,514.27
513,Alpha-513,Books,685.68
514,Eta-514,Clothing,504.68
515,Eta-515,Clothing,978.86
516,Delta-516,Groceries,124.2
517,Gamma-517,Books,791.59
518,Iota-518,Clothing,410.2
519,Beta-519,Groceries,116.29
520,Theta-520,Groceries,975.85
521,Beta-521,Groceries,244.91
522,Epsilon-522,Electronics,366.34
523,Zeta-523,Groceries,48.84
524,Alpha-524,Groceries,525.57
525,Gamma-525,Furniture,128.51
526,Eta-526,Clothing,982.25
527,Zeta-527,Electronics,425.85
528,Theta-528,Toys,66.33
529,Epsilon-529,Toys,510.01
530,Epsilon-530,Furniture,824.41
531,Theta-531,Books,110.67
532,Zeta-532,Electronics,38.95
533,Epsilon-533,Clothing,352.1
534,Eta-534,Electronics,521.24
535,Eta-535,Toys,322.55
536,Iota-536,Toys,207.84
537,Gamma-537,Electronics,422.39
538,Beta-538,Books,324.05
539,Zeta-539,Books,504.66
540,Zeta-540,Groceries,774.85
541,Zeta-541,Toys,126.14
542,Kappa-542,Groceries,344.69
543,Alpha-543,Groceries,784.13
544,Zeta-544,Toys,500.86
545,Alpha-545,Toys,175.74
546,Kappa-546,Clothing,399.56
547,Theta-547,Electronics,238.79
548,Epsilon-548,Books,265.48
549,Iota-549,Toys,836.14
550,Theta-550,Clothing,420.96
551,Iota-551,Clothing,679.88
552,Theta-552,Electronics,444.94
553,Alpha-553,Electronics,284.37
554,Iota-554,Electronics,617.51
555,Eta-555,Electronics,555.61
556,Delta-556,Clothing,600.97
557,Gamma-557,Books,755.78
558,Beta-558,Electronics,852.97
559,Alpha-559,Furniture,126.61
560,Kappa-560,Furniture,541.02
561,Kappa-561,Electronics,296.02
562,Kappa-562,Furniture,540.96
563,Alpha-563,Books,954.34
564,Beta-564,Electronics,834.95
565,Gamma-565,Groceries,501.24
566,Kappa-566,Furniture,100.37
567,Alpha-567,Furniture,291.22
568,Gamma-568,Furniture,666.99
569,Zeta-569,Toys,603.25
570,Beta-570,Books,459.63
571,Alpha-571,Clothing,550.07
572,Iota-572,Groceries,390.83
573,Delta-573,Toys,929.18
574,Eta-574,Groceries,227.55
575,Theta-575,Toys,89.27
576,Alpha-576,Clothing,528.79
577,Epsilon-577,Clothing,559.96
578,Beta-578,Furniture,208.14
579,Iota-579,Groceries,76.47
580,Delta-580,Electronics,10.35
581,Gamma-581,Clothing,901.33
582,Theta-582,Groceries,121.63
583,Epsilon-583,Furniture,32.15
584,Zeta-584,Clothing,938.53
585,Theta-585,Books,481.52
586,Beta-586,Books,320.2
587,Theta-587,Books,181.11
588,Kappa-588,Toys,119.64
589,Eta-589,Toys,251.8
590,Kappa-590,Groceries,776.58
591,Alpha-591,Books,323.52
592,Beta-592,Groceries,150.18
593,Gamma-593,Furniture,386.82
594,Theta-594,Books,9.02
595,Gamma-595,Books,219.82
596,Gamma-596,Electronics,494.02
597,Beta-597,Clothing,980.13
598,Zeta-598,Groceries,237.25
599,Iota-599,Clothing,846.32
600,Theta-600,Toys,970.42
601,Eta-601,Groceries,266.02
602,Epsilon-602,Electronics,390.74
603,Beta-603,Groceries,871.46
604,Eta-604,Books,673.89
605,Delta-605,Clothing,292.79
606,Iota-606,Clothing,305.29
607,Gamma-607,Electronics,774.41
608,Iota-608,Furniture,196.06
609,Beta-609,Toys,198.41
610,Kappa-610,Furniture,876.8
611,Iota-611,Groceries,235.35
612,Zeta-612,Toys,471.48
613,Beta-613,Clothing,623.05
614,Epsilon-614,Furniture,849.49
615,Zeta-615,Clothing,117.38
616,Eta-616,Books,821.3
617,Theta-617,Groceries,805.35
618,Beta-618,Clothing,461.84
619,Iota-619,Clothing,111.67
620,Iota-620,Toys,348.14
621,Theta-621,Furniture,127.93
622,Iota-622,Clothing,426.69
623,Kappa-623,Clothing,553.52
624,Epsilon-624,Groceries,626.16
625,Kappa-625,Furniture,741.92
626,Epsilon-626,Furniture,63.5
627,Gamma-627,Books,418.14
628,Beta-628,Furniture,172.71
629,Zeta-629,Clothing,899.9
630,Iota-630,Furniture,20.21
631,Eta-631,Electronics,661.23
632,Alpha-632,Clothing,90.67
633,Delta-633,Groceries,787.77
634,Iota-634,Electronics,78.27
635,Iota-635,Clothing,801.06
636,Delta-636,Furniture,832.22
637,Theta-637,Clothing,793.58
638,Alpha-638,Electronics,564.16
639,Gamma-639,Books,143.4
640,Beta-640,Books,845.38
641,Epsilon-641,Groceries,209.37
642,Zeta-642,Books,537.71
643,Beta-643,Groceries,239.29
644,Zeta-644,Toys,906.5
645,Epsilon-645,Groceries,921.12
646,Delta-646,Books,323.77
647,Gamma-647,Groceries,183.83
648,Theta-648,Electronics,81.11
649,Zeta-649,Furniture,346.07
650,Gamma-650,Electronics,33.16
651,Alpha-651,Electronics,504.05
652,Iota-652,Furniture,838.49
653,Zeta-653,Toys,67.74
654,Epsilon-654,Groceries,119.92
655,Alpha-655,Electronics,825.63
656,Eta-656,Groceries,92.13
657,Beta-657,Books,119.51
658,Zeta-658,Books,273.14
659,Theta-659,Books,669.19
660,Zeta-660,Books,371.93
661,Gamma-661,Toys,666.11
662,Eta-662,Furniture,149.63
663,Delta-663,Books,571.48
664,Iota-664,Books,644.04
665,Alpha-665,Electronics,974.11
666,Iota-666,Electronics,946.87
667,Epsilon-667,Groceries,840.09
668,Gamma-668,Electronics,470.57
669,Gamma-669,Electronics,184.25
670,Alpha-670,Clothing,635.24
671,Iota-671,Furniture,615.92
672,Theta-672,Clothing,760.53
673,Beta-673,Clothing,656.92
674,Beta-674,Groceries,515.75
675,Gamma-675,Groceries,184.56
676,Gamma-676,Books,323.43
677,Iota-677,Clothing,837.75
678,Zeta-678,Furniture,448.18
679,Epsilon-679,Groceries,838.04
680,Gamma-680,Groceries,779.46
681,Delta-681,Furniture,984.46
682,Epsilon-682,Toys,646.24
683,Epsilon-683,Books,907.6
684,Epsilon-684,Books,150.53
685,Alpha-685,Furniture,700.9
686,Beta-686,Groceries,892.7
687,Eta-687,Groceries,257.1
688,Kappa-688,Toys,69.01
689,Theta-689,Clothing,186.21
690,Alpha-690,Furniture,581.51
691,Delta-691,Furniture,489.49
692,Beta-692,Groceries,65.2
693,Epsilon-693,Clothing,758.81
694,Gamma-694,Furniture,682.31
695,Iota-695,Toys,678.6
696,Iota-696,Groceries,566.58
697,Eta-697,Groceries,229.4
698,Eta-698,Books,815.47
699,Delta-699,Clothing,110.6
700,Epsilon-700,Furniture,964.57
701,Iota-701,Toys,310.61
702,Kappa-702,Groceries,191.24
703,Beta-703,Clothing,815.92
704,Eta-704,Clothing,47.59
705,Zeta-705,Electronics,667.48
706,Delta-706,Toys,743.04
707,Theta-707,Electronics,386.86
708,Theta-708,Groceries,394.58
709,Epsilon-709,Toys,16.17
710,Zeta-710,Clothing,545.91
711,Delta-711,Groceries,90.72
712,Eta-712,Clothing,97.71
713,Kappa-713,Groceries,243.24
714,Eta-714,Toys,164.92
715,Kappa-715,Clothing,933.24
716,Iota-716,Books,459.3
717,Delta-717,Books,705.94
718,Zeta-718,Groceries,539.79
719,Gamma-719,Clothing,266.79
720,Epsilon-720,Books,28.89
721,Beta-721,Clothing,877.13
722,Epsilon-722,Electronics,943.42
723,Epsilon-723,Furniture,681.38
724,Epsilon-724,Books,699.76
725,Theta-725,Toys,633.14
726,Alpha-726,Furniture,642.09
727,Alpha-727,Toys,351.41
728,Theta-728,Books,938.59
729,Kappa-729,Furniture,68.21
730,Zeta-730,Furniture,22.58
731,Gamma-731,Furniture,43.04
732,Zeta-732,Toys,679.67
733,Kappa-733,Toys,71.53
734,Eta-734,Books,126.27
735,Delta-735,Books,943.48
736,Gamma-736,Electronics,697.76
737,Kappa-737,Clothing,91.63
738,Kappa-738,Toys,326.36
739,Delta-739,Books,566.0
740,Alpha-740,Toys,763.72
741,Gamma-741,Electronics,474.51
742,Epsilon-742,Books,421.74
743,Beta-743,Toys,251.28
744,Zeta-744,Toys,162.08
745,Beta-745,Electronics,73.77
746,Beta-746,Clothing,223.27
747,Delta-747,Books,264.49
748,Iota-748,Groceries,143.37
749,Beta-749,Furniture,639.04
750,Alpha-750,Furniture,920.39
751,Alpha-751,Toys,650.91
752,Theta-752,Groceries,52.87
753,Beta-753,Books,450.78
754,Epsilon-754,Furniture,325.72
755,Alpha-755,Clothing,950.82
756,Epsilon-756,Toys,689.97
757,Iota-757,Books,65.15
758,Delta-758,Books,937.19
759,Zeta-759,Furniture,774.78
760,Epsilon-760,Toys,100.91
761,Iota-761,Groceries,264.46
762,Zeta-762,Groceries,767.89
763,Alpha-763,Toys,694.93
764,Gamma-764,Furniture,209.4
765,Theta-765,Toys,661.9
766,Epsilon-766,Toys,969.82
767,Delta-767,Groceries,611.9
768,Theta-768,Electronics,751.06
769,Eta-769,Furniture,617.35
770,Epsilon-770,Toys,859.64
771,Kappa-771,Clothing,519.89
772,Theta-772,Toys,215.97
773,Gamma-773,Clothing,126.01
774,Zeta-774,Books,764.97
775,Zeta-775,Electronics,237.09
776,Iota-776,Books,897.76
777,Beta-777,Toys,14.95
778,Iota-778,Groceries,369.03
779,Kappa-779,Electronics,26.16
780,Zeta-780,Furniture,293.76
781,Zeta-781,Furniture,553.57
782,Epsilon-782,Groceries,131.23
783,Zeta-783,Toys,11.66
784,Theta-784,Toys,465.92
785,Beta-785,Electronics,402.97
786,Alpha-786,Groceries,652.38
787,Beta-787,Books,907.67
788,Alpha-788,Furniture,135.83
789,Epsilon-789,Groceries,457.8
790,Epsilon-790,Furniture,187.61
791,Gamma-791,Furniture,926.1
792,Delta-792,Toys,340.72
793,Iota-793,Electronics,173.21
794,Iota-794,Furniture,24.71
795,Epsilon-795,Furniture,27.4
796,Zeta-796,Electronics,921.61
797,Iota-797,Books,255.87
798,Delta-798,Groceries,975.05
799,Alpha-799,Furniture,585.92
800,Iota-800,Toys,958.44
801,Iota-801,Books,300.73
802,Gamma-802,Furniture,26.91
803,Iota-803,Electronics,418.51
804,Beta-804,Electronics,72.97
805,Iota-805,Furniture,592.96
806,Kappa-806,Books,361.64
807,Gamma-807,Electronics,693.68
808,Eta-808,Toys,411.07
809,Gamma-809,Clothing,708.92
810,Theta-810,Clothing,618.48
811,Zeta-811,Clothing,303.76
812,Beta-812,Groceries,196.07
813,Alpha-813,Groceries,734.12
814,Epsilon-814,Groceries,619.98
815,Kappa-815,Books,880.22
816,Theta-816,Toys,277.35
817,Theta-817,Furniture,812.94
818,Alpha-818,Books,129.88
